SeqID,RAL_label,EVG_label,DTG_label,BIC_label,CAB_label,RAL_conf,EVG_conf,DTG_conf,BIC_conf,CAB_conf
467638,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5,0.5
467703,1.0,1.0,0.0,0.0,0.0,0.5,1.0,1.0,1.0,1.0
467637,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.5,1.0,1.0
467636,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.5
613967,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
613971,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.5
468102,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
468103,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
468076,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
468079,1.0,1.0,0.0,0.0,0.0,0.5,0.5,1.0,1.0,1.0
468099,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
468101,0.0,1.0,0.0,0.0,0.0,1.0,0.5,1.0,1.0,1.0
468028,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
468051,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
468027,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
468030,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
468031,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
468049,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
468011,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
468063,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
468065,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
468012,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
468013,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
468009,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
467717,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
467713,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
467640,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0
468062,0.0,1.0,0.0,0.0,0.0,1.0,0.5,1.0,1.0,1.0
468035,0.0,1.0,0.0,0.0,0.0,1.0,0.5,1.0,1.0,1.0
468088,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
468046,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.5
468044,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5,0.5
468068,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
468066,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
468017,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5
467707,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
468084,1.0,1.0,0.0,0.0,0.0,1.0,0.5,1.0,1.0,1.0
468086,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
468087,0.0,1.0,0.0,0.0,0.0,1.0,0.5,1.0,1.0,1.0
467706,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
468021,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0
468020,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
468025,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
468010,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
613986,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.5
467643,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
467641,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
614002,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.5
467644,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
613990,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
612753,1.0,1.0,1.0,1.0,,1.0,1.0,0.5,0.5,
612762,0.0,0.0,0.0,0.0,,1.0,1.0,1.0,1.0,
612760,1.0,1.0,1.0,0.0,,1.0,1.0,0.5,1.0,
612763,1.0,1.0,1.0,1.0,,1.0,1.0,0.5,0.5,
465643,1.0,1.0,0.0,0.0,,1.0,1.0,1.0,1.0,
465642,1.0,1.0,0.0,0.0,,1.0,1.0,1.0,1.0,
465641,1.0,1.0,0.0,0.0,,0.5,1.0,1.0,1.0,
465640,1.0,1.0,0.0,0.0,,1.0,1.0,1.0,1.0,
465638,1.0,1.0,0.0,0.0,,1.0,1.0,1.0,1.0,
665880,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,
465632,1.0,0.0,0.0,0.0,,0.5,1.0,1.0,1.0,
465631,1.0,1.0,0.0,0.0,,0.5,1.0,1.0,1.0,
612752,0.0,0.0,0.0,0.0,,1.0,1.0,1.0,1.0,
612758,0.0,0.0,0.0,0.0,,1.0,1.0,1.0,1.0,
612756,0.0,0.0,0.0,0.0,,1.0,1.0,1.0,1.0,
465677,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,
465676,1.0,1.0,1.0,1.0,,1.0,1.0,0.5,0.5,
465666,1.0,1.0,1.0,1.0,,1.0,1.0,0.5,0.5,
612772,1.0,1.0,0.0,0.0,,1.0,1.0,1.0,1.0,
465665,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,0.5,
465671,1.0,1.0,1.0,1.0,,1.0,1.0,0.5,0.5,
465672,1.0,1.0,1.0,1.0,,1.0,1.0,0.5,0.5,
465673,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,0.5,
465633,1.0,1.0,0.0,0.0,,1.0,1.0,1.0,1.0,
465634,0.0,1.0,0.0,0.0,,1.0,0.5,1.0,1.0,
465635,1.0,1.0,0.0,0.0,,1.0,1.0,1.0,1.0,
465636,1.0,1.0,0.0,0.0,,1.0,1.0,1.0,1.0,
465637,1.0,1.0,0.0,0.0,,1.0,1.0,1.0,1.0,
465656,1.0,1.0,0.0,0.0,,1.0,1.0,1.0,1.0,
465655,1.0,1.0,1.0,0.0,,1.0,1.0,0.5,1.0,
465646,1.0,0.0,0.0,0.0,,1.0,1.0,1.0,1.0,
465648,1.0,1.0,0.0,0.0,,1.0,0.5,1.0,1.0,
465675,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,0.5,
465652,1.0,1.0,1.0,0.0,,1.0,1.0,0.5,1.0,
465651,1.0,1.0,0.0,0.0,,1.0,1.0,1.0,1.0,
465650,1.0,1.0,0.0,0.0,,1.0,1.0,1.0,1.0,
465653,1.0,1.0,0.0,0.0,,1.0,1.0,1.0,1.0,
465674,1.0,1.0,1.0,1.0,,1.0,1.0,0.5,0.5,
465662,1.0,1.0,1.0,0.0,,1.0,1.0,0.5,1.0,
612767,1.0,1.0,1.0,1.0,,1.0,1.0,0.5,0.5,
612764,1.0,1.0,0.0,0.0,,1.0,1.0,1.0,1.0,
612765,0.0,0.0,0.0,0.0,,1.0,1.0,1.0,1.0,
612766,0.0,0.0,0.0,0.0,,1.0,1.0,1.0,1.0,
612768,1.0,1.0,1.0,1.0,,1.0,1.0,0.5,0.5,
467709,,0.0,1.0,1.0,1.0,,1.0,0.5,0.5,0.5
302970,0.0,0.0,0.0,,,1.0,1.0,1.0,,
468033,,,0.0,0.0,0.0,,,1.0,1.0,1.0
468032,,,0.0,0.0,0.0,,,1.0,1.0,1.0
468058,,,0.0,0.0,0.0,,,1.0,1.0,1.0
468057,,,1.0,1.0,1.0,,,1.0,1.0,1.0
468056,,,0.0,0.0,0.0,,,1.0,1.0,1.0
468055,,,0.0,0.0,0.0,,,1.0,1.0,1.0
468053,,,0.0,0.0,0.0,,,1.0,1.0,1.0
468071,,,0.0,0.0,0.0,,,1.0,1.0,1.0
468070,,,0.0,0.0,0.0,,,1.0,1.0,1.0
468067,,,0.0,0.0,0.0,,,1.0,1.0,1.0
468015,,,0.0,0.0,0.0,,,1.0,1.0,1.0
468014,,,0.0,0.0,0.0,,,1.0,1.0,1.0
468042,,,0.0,0.0,0.0,,,1.0,1.0,1.0
468034,,,0.0,0.0,0.0,,,1.0,1.0,1.0
468064,,,0.0,0.0,0.0,,,1.0,1.0,1.0
468061,,,0.0,0.0,0.0,,,1.0,1.0,1.0
468060,,,0.0,0.0,0.0,,,1.0,1.0,1.0
468059,,,0.0,0.0,0.0,,,1.0,1.0,1.0
468090,,,0.0,0.0,1.0,,,1.0,1.0,0.5
468089,,,0.0,0.0,0.0,,,1.0,1.0,1.0
468083,,,0.0,0.0,0.0,,,1.0,1.0,1.0
468082,,,0.0,0.0,1.0,,,1.0,1.0,0.5
468023,,,0.0,0.0,0.0,,,1.0,1.0,1.0
468019,,,0.0,0.0,1.0,,,1.0,1.0,0.5
467250,0.0,0.0,0.0,,,1.0,1.0,1.0,,
468081,,,1.0,1.0,1.0,,,0.5,0.5,1.0
468078,,,0.0,0.0,1.0,,,1.0,1.0,0.5
468106,,,0.0,0.0,0.0,,,1.0,1.0,1.0
468104,,,0.0,0.0,0.0,,,1.0,1.0,1.0
663444,0.0,0.0,0.0,,,1.0,1.0,1.0,,
468095,,,0.0,0.0,0.0,,,1.0,1.0,1.0
468093,,,0.0,0.0,0.0,,,1.0,1.0,1.0
468116,,,0.0,0.0,1.0,,,1.0,1.0,0.5
468115,,,0.0,0.0,0.0,,,1.0,1.0,1.0
665917,0.0,0.0,0.0,,,1.0,1.0,1.0,,
665898,1.0,1.0,1.0,,,1.0,1.0,1.0,,
663515,1.0,1.0,1.0,,,1.0,0.5,0.5,,
663488,1.0,1.0,1.0,,,1.0,1.0,1.0,,
468112,,,1.0,1.0,1.0,,,0.5,0.5,0.5
468107,,,1.0,1.0,1.0,,,0.5,0.5,0.5
468138,,,0.0,0.0,0.0,,,1.0,1.0,1.0
468136,,,0.0,0.0,1.0,,,1.0,1.0,0.5
468134,,,0.0,0.0,1.0,,,1.0,1.0,0.5
468129,,,1.0,1.0,1.0,,,1.0,1.0,1.0
468128,,,0.0,0.0,0.0,,,1.0,1.0,1.0
468127,,,0.0,0.0,0.0,,,1.0,1.0,1.0
468126,,,0.0,0.0,0.0,,,1.0,1.0,1.0
468153,,,0.0,0.0,0.0,,,1.0,1.0,1.0
468151,,,0.0,0.0,1.0,,,1.0,1.0,1.0
468148,,,0.0,0.0,0.0,,,1.0,1.0,1.0
468144,,,0.0,0.0,0.0,,,1.0,1.0,1.0
468140,,,0.0,0.0,0.0,,,1.0,1.0,1.0
468171,,,0.0,0.0,0.0,,,1.0,1.0,1.0
468168,,,0.0,0.0,0.0,,,1.0,1.0,1.0
468164,,,0.0,0.0,1.0,,,1.0,1.0,0.5
665952,0.0,1.0,1.0,,,1.0,1.0,1.0,,
468160,,,0.0,0.0,0.0,,,1.0,1.0,1.0
468159,,,0.0,0.0,0.0,,,1.0,1.0,1.0
555659,,,0.0,0.0,0.0,,,1.0,1.0,1.0
555658,,,1.0,0.0,0.0,,,0.5,1.0,1.0
468186,,,0.0,0.0,0.0,,,1.0,1.0,1.0
468183,,,1.0,0.0,1.0,,,0.5,1.0,0.5
468182,,,1.0,1.0,1.0,,,1.0,0.5,1.0
468181,,,0.0,0.0,0.0,,,1.0,1.0,1.0
468180,,,0.0,0.0,0.0,,,1.0,1.0,1.0
468179,,,0.0,0.0,0.0,,,1.0,1.0,1.0
468176,,,0.0,0.0,0.0,,,1.0,1.0,1.0
468174,,,0.0,0.0,0.0,,,1.0,1.0,1.0
468173,,,0.0,0.0,0.0,,,1.0,1.0,1.0
555674,,,0.0,0.0,0.0,,,1.0,1.0,1.0
555672,,,0.0,0.0,0.0,,,1.0,1.0,1.0
555671,,,1.0,0.0,0.0,,,0.5,1.0,1.0
555670,,,1.0,0.0,0.0,,,0.5,1.0,1.0
555669,,,1.0,1.0,1.0,,,0.5,0.5,1.0
555668,,,0.0,0.0,0.0,,,1.0,1.0,1.0
555667,,,1.0,1.0,0.0,,,0.5,0.5,1.0
555666,,,1.0,1.0,1.0,,,1.0,1.0,1.0
555665,,,0.0,1.0,1.0,,,1.0,0.5,0.5
555664,,,1.0,1.0,1.0,,,0.5,0.5,1.0
555663,,,1.0,0.0,1.0,,,0.5,1.0,0.5
555662,,,1.0,0.0,1.0,,,0.5,1.0,0.5
555660,,,1.0,1.0,1.0,,,1.0,1.0,1.0
612746,1.0,1.0,1.0,,,1.0,1.0,1.0,,
612745,1.0,1.0,0.0,,,1.0,1.0,1.0,,
612743,1.0,1.0,0.0,,,1.0,1.0,1.0,,
612742,1.0,1.0,0.0,,,1.0,1.0,1.0,,
612741,1.0,1.0,0.0,,,1.0,1.0,1.0,,
555676,,,1.0,0.0,0.0,,,0.5,1.0,1.0
612750,1.0,1.0,1.0,,,1.0,1.0,1.0,,
612749,1.0,1.0,0.0,,,1.0,1.0,1.0,,
257395,1.0,,0.0,,,1.0,,1.0,,
178662,1.0,,0.0,,,1.0,,1.0,,
178672,1.0,,1.0,,,1.0,,1.0,,
178678,1.0,,0.0,,,1.0,,1.0,,
257419,1.0,,0.0,,,1.0,,1.0,,
257417,1.0,,0.0,,,1.0,,1.0,,
257415,1.0,,1.0,,,1.0,,0.5,,
257411,1.0,,0.0,,,1.0,,1.0,,
257408,1.0,,0.0,,,0.5,,1.0,,
257405,1.0,,1.0,,,1.0,,1.0,,
257403,1.0,,0.0,,,1.0,,1.0,,
257401,1.0,,0.0,,,1.0,,1.0,,
172827,0.0,0.0,,,,1.0,1.0,,,
172845,1.0,1.0,,,,1.0,1.0,,,
172843,1.0,1.0,,,,1.0,1.0,,,
172836,1.0,1.0,,,,1.0,1.0,,,
172833,1.0,1.0,,,,1.0,1.0,,,
219550,0.0,0.0,,,,1.0,1.0,,,
219549,0.0,1.0,,,,1.0,0.5,,,
219547,0.0,0.0,,,,1.0,1.0,,,
219546,0.0,0.0,,,,1.0,1.0,,,
174285,0.0,0.0,,,,1.0,1.0,,,
174248,0.0,0.0,,,,1.0,1.0,,,
174245,0.0,0.0,,,,1.0,1.0,,,
174239,0.0,0.0,,,,1.0,1.0,,,
174211,0.0,0.0,,,,1.0,1.0,,,
174210,0.0,0.0,,,,1.0,1.0,,,
174209,0.0,0.0,,,,1.0,1.0,,,
174185,0.0,0.0,,,,1.0,1.0,,,
174177,0.0,0.0,,,,1.0,1.0,,,
172855,1.0,1.0,,,,1.0,1.0,,,
219565,0.0,0.0,,,,1.0,1.0,,,
219564,0.0,0.0,,,,1.0,1.0,,,
219562,0.0,0.0,,,,1.0,1.0,,,
219561,1.0,1.0,,,,1.0,1.0,,,
219559,0.0,0.0,,,,1.0,1.0,,,
219558,1.0,1.0,,,,1.0,1.0,,,
219556,0.0,0.0,,,,1.0,1.0,,,
219555,1.0,1.0,,,,1.0,1.0,,,
219554,1.0,1.0,,,,1.0,0.5,,,
219553,0.0,1.0,,,,1.0,0.5,,,
219552,0.0,0.0,,,,1.0,1.0,,,
219551,0.0,0.0,,,,1.0,1.0,,,
219583,1.0,0.0,,,,0.5,1.0,,,
219582,0.0,0.0,,,,1.0,1.0,,,
219581,0.0,0.0,,,,1.0,1.0,,,
219580,1.0,1.0,,,,1.0,1.0,,,
219579,0.0,0.0,,,,1.0,1.0,,,
219578,1.0,1.0,,,,1.0,1.0,,,
219577,0.0,0.0,,,,1.0,1.0,,,
219575,0.0,0.0,,,,1.0,1.0,,,
219574,0.0,0.0,,,,1.0,1.0,,,
219573,0.0,1.0,,,,1.0,0.5,,,
219572,0.0,0.0,,,,1.0,1.0,,,
219571,0.0,0.0,,,,1.0,1.0,,,
219599,0.0,0.0,,,,1.0,1.0,,,
219598,0.0,0.0,,,,1.0,1.0,,,
219597,0.0,0.0,,,,1.0,1.0,,,
219596,0.0,0.0,,,,1.0,1.0,,,
219593,0.0,0.0,,,,1.0,1.0,,,
219592,0.0,1.0,,,,1.0,0.5,,,
219590,0.0,0.0,,,,1.0,1.0,,,
219589,0.0,0.0,,,,1.0,1.0,,,
219588,0.0,0.0,,,,1.0,1.0,,,
219587,0.0,1.0,,,,1.0,0.5,,,
219585,0.0,0.0,,,,1.0,1.0,,,
219584,1.0,1.0,,,,1.0,1.0,,,
258846,1.0,1.0,,,,1.0,0.5,,,
258844,0.0,0.0,,,,1.0,1.0,,,
258834,0.0,0.0,,,,1.0,1.0,,,
258827,0.0,0.0,,,,1.0,1.0,,,
219606,0.0,0.0,,,,1.0,1.0,,,
219605,0.0,0.0,,,,1.0,1.0,,,
219604,0.0,0.0,,,,1.0,1.0,,,
219603,0.0,0.0,,,,1.0,1.0,,,
219602,0.0,0.0,,,,1.0,1.0,,,
219601,0.0,0.0,,,,1.0,1.0,,,
219600,0.0,1.0,,,,1.0,0.5,,,
308092,1.0,1.0,,,,0.5,1.0,,,
308087,0.0,0.0,,,,1.0,1.0,,,
258859,0.0,0.0,,,,1.0,1.0,,,
258857,0.0,0.0,,,,1.0,1.0,,,
308108,0.0,0.0,,,,1.0,1.0,,,
308106,0.0,0.0,,,,1.0,1.0,,,
308105,1.0,1.0,,,,1.0,1.0,,,
308103,0.0,0.0,,,,1.0,1.0,,,
308101,0.0,0.0,,,,1.0,1.0,,,
308100,0.0,0.0,,,,1.0,1.0,,,
308099,0.0,0.0,,,,1.0,1.0,,,
308096,0.0,0.0,,,,1.0,1.0,,,
308094,0.0,0.0,,,,1.0,1.0,,,
308124,0.0,0.0,,,,1.0,1.0,,,
308123,0.0,0.0,,,,1.0,1.0,,,
308121,0.0,0.0,,,,1.0,1.0,,,
308120,0.0,0.0,,,,1.0,1.0,,,
308117,1.0,1.0,,,,1.0,1.0,,,
308114,0.0,0.0,,,,1.0,1.0,,,
308113,0.0,0.0,,,,1.0,1.0,,,
308111,0.0,0.0,,,,1.0,1.0,,,
308140,0.0,0.0,,,,1.0,1.0,,,
308139,0.0,0.0,,,,1.0,1.0,,,
308133,0.0,0.0,,,,1.0,1.0,,,
308126,0.0,0.0,,,,1.0,1.0,,,
308156,0.0,0.0,,,,1.0,1.0,,,
308153,0.0,0.0,,,,1.0,1.0,,,
308149,0.0,0.0,,,,1.0,1.0,,,
308145,0.0,0.0,,,,1.0,1.0,,,
308143,0.0,0.0,,,,1.0,1.0,,,
308172,0.0,0.0,,,,1.0,1.0,,,
308170,0.0,0.0,,,,1.0,1.0,,,
308167,0.0,0.0,,,,1.0,1.0,,,
308163,0.0,0.0,,,,1.0,1.0,,,
308162,0.0,0.0,,,,1.0,1.0,,,
308159,0.0,0.0,,,,1.0,1.0,,,
308188,1.0,1.0,,,,1.0,1.0,,,
308186,0.0,0.0,,,,1.0,1.0,,,
308184,0.0,1.0,,,,1.0,0.5,,,
308182,0.0,0.0,,,,1.0,1.0,,,
308180,1.0,1.0,,,,1.0,1.0,,,
308177,0.0,0.0,,,,1.0,1.0,,,
308175,0.0,0.0,,,,1.0,1.0,,,
308204,0.0,0.0,,,,1.0,1.0,,,
308198,0.0,0.0,,,,1.0,1.0,,,
308195,0.0,0.0,,,,1.0,1.0,,,
308191,0.0,0.0,,,,1.0,1.0,,,
308221,0.0,0.0,,,,1.0,1.0,,,
308219,0.0,0.0,,,,1.0,1.0,,,
308216,0.0,0.0,,,,1.0,1.0,,,
308213,0.0,0.0,,,,1.0,1.0,,,
308210,0.0,0.0,,,,1.0,1.0,,,
308208,0.0,0.0,,,,1.0,1.0,,,
308237,1.0,1.0,,,,0.5,1.0,,,
308231,1.0,1.0,,,,1.0,1.0,,,
308253,0.0,0.0,,,,1.0,1.0,,,
308252,0.0,0.0,,,,1.0,1.0,,,
308250,0.0,0.0,,,,1.0,1.0,,,
308247,0.0,0.0,,,,1.0,1.0,,,
308243,0.0,0.0,,,,1.0,1.0,,,
308241,0.0,0.0,,,,1.0,1.0,,,
308269,0.0,0.0,,,,1.0,1.0,,,
308267,0.0,0.0,,,,1.0,1.0,,,
308263,0.0,0.0,,,,1.0,1.0,,,
308261,1.0,1.0,,,,1.0,1.0,,,
308260,0.0,0.0,,,,1.0,1.0,,,
308257,0.0,0.0,,,,1.0,1.0,,,
308285,0.0,0.0,,,,1.0,1.0,,,
308283,0.0,0.0,,,,1.0,1.0,,,
308280,0.0,0.0,,,,1.0,1.0,,,
308278,0.0,0.0,,,,1.0,1.0,,,
308274,0.0,0.0,,,,1.0,1.0,,,
308271,1.0,1.0,,,,0.5,1.0,,,
308297,1.0,1.0,,,,0.5,1.0,,,
308294,1.0,1.0,,,,0.5,0.5,,,
308290,0.0,0.0,,,,1.0,1.0,,,
308317,0.0,0.0,,,,1.0,1.0,,,
308314,0.0,0.0,,,,1.0,1.0,,,
308311,0.0,0.0,,,,1.0,1.0,,,
308308,0.0,0.0,,,,1.0,1.0,,,
308303,0.0,0.0,,,,1.0,1.0,,,
308333,0.0,0.0,,,,1.0,1.0,,,
308332,0.0,0.0,,,,1.0,1.0,,,
308330,0.0,0.0,,,,1.0,1.0,,,
308323,0.0,0.0,,,,1.0,1.0,,,
308319,0.0,0.0,,,,1.0,1.0,,,
308349,0.0,0.0,,,,1.0,1.0,,,
308348,0.0,1.0,,,,1.0,1.0,,,
308346,0.0,0.0,,,,1.0,1.0,,,
308343,0.0,0.0,,,,1.0,1.0,,,
308341,0.0,0.0,,,,1.0,1.0,,,
308365,0.0,0.0,,,,1.0,1.0,,,
308360,0.0,0.0,,,,1.0,1.0,,,
308358,0.0,0.0,,,,1.0,1.0,,,
308356,0.0,0.0,,,,1.0,1.0,,,
308382,0.0,0.0,,,,1.0,1.0,,,
308381,0.0,0.0,,,,1.0,1.0,,,
308376,0.0,0.0,,,,1.0,1.0,,,
308373,0.0,0.0,,,,1.0,1.0,,,
308398,0.0,0.0,,,,1.0,1.0,,,
308396,0.0,0.0,,,,1.0,1.0,,,
308392,1.0,1.0,,,,1.0,1.0,,,
308388,1.0,1.0,,,,1.0,1.0,,,
308385,0.0,0.0,,,,1.0,1.0,,,
308414,0.0,0.0,,,,1.0,1.0,,,
308413,0.0,0.0,,,,1.0,1.0,,,
308408,0.0,0.0,,,,1.0,1.0,,,
308407,0.0,0.0,,,,1.0,1.0,,,
308405,0.0,0.0,,,,1.0,1.0,,,
308402,1.0,1.0,,,,1.0,1.0,,,
308400,0.0,0.0,,,,1.0,1.0,,,
308399,0.0,0.0,,,,1.0,1.0,,,
308430,0.0,0.0,,,,1.0,1.0,,,
308429,0.0,0.0,,,,1.0,1.0,,,
308427,0.0,1.0,,,,1.0,0.5,,,
308422,0.0,0.0,,,,1.0,1.0,,,
308420,0.0,0.0,,,,1.0,1.0,,,
308418,0.0,0.0,,,,1.0,1.0,,,
308446,0.0,0.0,,,,1.0,1.0,,,
308445,0.0,0.0,,,,1.0,1.0,,,
308443,0.0,0.0,,,,1.0,1.0,,,
308440,0.0,0.0,,,,1.0,1.0,,,
308438,0.0,0.0,,,,1.0,1.0,,,
308436,0.0,0.0,,,,1.0,1.0,,,
308462,0.0,0.0,,,,1.0,1.0,,,
308459,0.0,0.0,,,,1.0,1.0,,,
308454,0.0,0.0,,,,1.0,1.0,,,
308452,0.0,0.0,,,,1.0,1.0,,,
308478,1.0,1.0,,,,1.0,1.0,,,
308476,0.0,0.0,,,,1.0,1.0,,,
308475,0.0,0.0,,,,1.0,1.0,,,
308473,0.0,0.0,,,,1.0,1.0,,,
308470,0.0,0.0,,,,1.0,1.0,,,
308469,0.0,0.0,,,,1.0,1.0,,,
308466,0.0,0.0,,,,1.0,1.0,,,
308465,0.0,0.0,,,,1.0,1.0,,,
308494,0.0,0.0,,,,1.0,1.0,,,
308492,0.0,0.0,,,,1.0,1.0,,,
308491,0.0,0.0,,,,1.0,1.0,,,
308488,0.0,0.0,,,,1.0,1.0,,,
308485,0.0,0.0,,,,1.0,1.0,,,
308482,0.0,0.0,,,,1.0,1.0,,,
308480,0.0,0.0,,,,1.0,1.0,,,
308510,1.0,1.0,,,,0.5,1.0,,,
308508,0.0,0.0,,,,1.0,1.0,,,
308506,0.0,0.0,,,,1.0,1.0,,,
308505,0.0,0.0,,,,1.0,1.0,,,
308504,1.0,1.0,,,,1.0,1.0,,,
308502,0.0,0.0,,,,1.0,1.0,,,
